City_ID,City,Country,Lat,Lng,Max Temp,Humidity,cloudiness,wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,57.9,75,3,4.76,clear sky
1,Hobart,AU,-42.8794,147.3294,70.27,65,75,4.0,broken clouds
2,Busselton,AU,-33.65,115.3333,53.1,58,3,7.14,clear sky
3,Miraflores,MX,19.2167,-98.8083,69.03,56,43,1.57,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,55.06,44,40,18.41,scattered clouds
5,Victoria,HK,22.2855,114.1577,77.32,91,10,1.01,clear sky
6,Nanortalik,GL,60.1432,-45.2371,31.48,79,98,3.87,overcast clouds
7,Puerto Ayora,EC,-0.7393,-90.3518,68.95,78,50,9.1,scattered clouds
8,Narsaq,GL,60.9167,-46.05,26.82,88,100,7.78,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,51.12,82,4,4.61,clear sky
10,Zhigansk,RU,66.7697,123.3711,5.58,94,100,24.45,light snow
